date,category,amount,description
2024-04-01,Other,149.58,Stationery
2024-01-26,Health,1061.55,Fuel
2024-07-07,Bills,607.94,Coffee
2024-08-09,Food,778.87,Medicine
2024-07-25,Other,465.65,Phone recharge
2024-06-07,Bills,1181.43,Clothes
2024-07-19,Food,274.35,Snack
2024-05-09,Bills,372.66,Groceries
2025-02-25,Travel,690.72,Gift
2025-02-08,Other,943.13,Dinner
2024-12-27,Health,164.18,Phone recharge
2024-04-08,Bills,953.02,Utility bill
2025-02-25,Health,162.88,Online order
2024-12-19,Shopping,526.40,Movie
2024-05-02,Other,1042.71,Lunch
2024-08-15,Shopping,153.49,Medicine
2024-03-18,Health,815.85,Taxi ride
2024-10-27,Food,381.49,Subscription
2024-06-12,Shopping,246.57,Gym
2024-12-03,Food,469.22,Gym
2025-02-07,Travel,1015.18,Online order
2024-06-01,Bills,29.32,Subscription
2024-02-16,Other,80.70,Lunch
2024-06-14,Bills,1112.17,Fuel
2024-09-07,Other,930.07,Gym
2024-08-23,Other,756.05,Gym
2024-04-18,Travel,999.96,Gym
2024-09-30,Health,1060.07,Groceries
2025-03-24,Entertainment,1156.02,Subscription
2024-12-07,Bills,738.12,Medicine
2024-04-13,Entertainment,964.62,Groceries
2024-09-18,Entertainment,1085.29,Movie
2024-07-27,Shopping,927.32,Stationery
2024-01-23,Health,876.05,Snack
2025-02-11,Food,871.69,Phone recharge
2025-01-12,Entertainment,428.15,Online order
2024-01-19,Travel,905.91,Lunch
2024-08-01,Entertainment,75.65,Utility bill
2024-06-21,Bills,38.94,Stationery
2024-03-15,Health,183.76,Snack
2024-04-20,Other,569.89,Dinner
2024-09-11,Other,570.48,Clothes
2024-01-07,Bills,592.14,Lunch
2024-08-30,Entertainment,70.84,Taxi ride
2024-08-25,Health,471.67,Subscription
2024-11-24,Shopping,816.14,Taxi ride
2024-07-18,Food,894.38,Clothes
2024-07-05,Bills,388.20,Lunch
2024-11-20,Entertainment,122.26,Utility bill
2024-05-27,Other,494.52,Gym
2024-10-05,Food,530.60,Dinner
2024-08-27,Shopping,746.00,Clothes
2025-01-09,Entertainment,1020.83,Online order
2024-04-02,Other,858.21,Stationery
2025-01-11,Entertainment,583.99,Lunch
2024-09-17,Bills,356.14,Fuel
2024-01-08,Food,960.81,Groceries
2024-02-23,Health,444.77,Groceries
2025-03-02,Food,415.89,Coffee
2024-06-17,Travel,765.88,Gym
2025-03-01,Food,751.20,Bus ticket
2024-02-28,Health,305.76,Dinner
2024-08-16,Entertainment,906.40,Stationery
2024-08-12,Health,698.25,Groceries
2024-10-03,Health,1170.15,Subscription
2024-01-30,Other,369.08,Bus ticket
2025-02-16,Travel,1132.52,Coffee
2024-11-15,Other,657.82,Groceries
2024-04-29,Food,1023.86,Stationery
2025-03-25,Entertainment,480.06,Utility bill
2025-01-19,Travel,766.11,Lunch
2024-09-13,Health,936.68,Clothes
2024-05-16,Shopping,1184.07,Movie
2024-11-28,Bills,843.15,Online order
2024-12-18,Shopping,19.96,Gym
2024-04-23,Health,409.41,Online order
